,VenueID,CheckinBefore,CheckinAfter,NearPlaceEntropy,OlympicDistance,NearestStationDistance,StationPagerank
0,4abe4502f964a520558c20e3,33,31,0.23812919425238774,1.16,0.56,0.004479529637852607
1,4abf8c03f964a520079120e3,57,24,0.11543258197334992,1.8500000000000003,0.3,0.002550462685137533
2,4ac51183f964a52048a020e3,6,6,1.1337324605540515,2.73,0.95,0.002844768534168141
3,4ac51183f964a52049a020e3,2,6,0.256612407677948,2.1133333333333337,0.43,0.002631721958862155
4,4ac518b4f964a52072a020e3,4,4,0.1714395769885355,1.2566666666666666,0.32,0.0024096293860617576
5,4ac518b5f964a520c2a020e3,1,4,0.0763058591317549,1.133333333333333,0.17,0.005851722375222022
6,4ac518b9f964a520a5a120e3,3,3,0.05593815515347487,1.64,0.14,0.00406659975823078
7,4ac518b9f964a520b0a120e3,15,5,0.18407061499389368,1.2299999999999998,0.29,0.0024096293860617576
8,4ac518c3f964a52034a420e3,1,3,0.09519654845260968,4.4433333333333325,0.45,0.003401523351180757
9,4ac518c6f964a5200ea520e3,1,6,0.18505071927352232,2.1866666666666665,0.06,0.0035492411029006774
10,4ac518c8f964a52081a520e3,19,6,0.04068088830689072,1.3966666666666665,0.12,0.00401890418712755
11,4ac518c9f964a52094a520e3,2,3,0.09503165585416,3.2533333333333334,0.22,0.002520497414880388
12,4ac518cdf964a520e6a520e3,8,4,0.05271018466720204,1.2166666666666666,0.26,0.003059595262754043
13,4ac518cdf964a520e8a520e3,15,7,0.13232509810832446,2.0733333333333333,0.33,0.003634169838845053
14,4ac518cdf964a520e9a520e3,22,13,0.14156829896219147,2.026666666666667,0.35,0.003634169838845053
15,4ac518cdf964a520eea520e3,5,5,0.1421229893490462,1.3466666666666667,0.28,0.004057577534260783
16,4ac518cdf964a520f2a520e3,13,8,0.1977619514272676,1.0,0.35,0.002310824015795948
17,4ac518cef964a52019a620e3,3,4,0.08849534393827667,2.8666666666666667,0.31,0.007914534186474005
18,4ac518cef964a5201da620e3,5,10,0.7598545612656591,4.066666666666666,1.43,0.0047635565050242025
19,4ac518cef964a52021a620e3,43,27,0.13385073941182266,1.6266666666666667,0.37,0.006082059994430767
20,4ac518cef964a52022a620e3,10,4,0.14901869917026245,3.106666666666667,0.42,0.0027882165229401717
21,4ac518cef964a520f3a520e3,1,3,3.4657359027997265,7.603333333333333,2.97,0.001954371025272989
22,4ac518cef964a520f5a520e3,13,11,0.12721194831013202,3.16,0.18,0.002405775841256757
23,4ac518cef964a520f6a520e3,45,28,0.17361385876036922,1.4366666666666668,0.07,0.004057577534260783
24,4ac518cef964a520f7a520e3,18,13,0.12998327682901006,4.396666666666667,0.2,0.003457383278696445
25,4ac518cef964a520f8a520e3,22,25,0.15911004984605234,4.403333333333333,0.46,0.003457383278696445
26,4ac518cef964a520f9a520e3,51,27,0.058030413456854224,1.1833333333333333,0.23,0.003059595262754043
27,4ac518cff964a52063a620e3,6,3,0.07615993422174898,1.9333333333333333,0.21,0.002569850180762926
28,4ac518cff964a52065a620e3,24,8,1.037164860181224,5.703333333333333,1.07,0.003815100659320394
29,4ac518cff964a5206ba620e3,17,11,0.054411641787255265,1.616666666666667,0.16,0.00406659975823078
30,4ac518d0f964a52095a620e3,4,4,0.057477196640037524,1.3666666666666665,0.28,0.0057573627419619895
31,4ac518d0f964a52097a620e3,6,3,0.1845061983311541,1.5866666666666667,0.25,0.004057577534260783
32,4ac518d0f964a52099a620e3,13,8,0.04980094028662155,1.3499999999999999,0.22,0.00401890418712755
33,4ac518d1f964a520c3a620e3,21,17,0.04252932639752886,1.27,0.17,0.00401890418712755
34,4ac518d1f964a520d9a620e3,2,8,0.1372933460007258,4.343333333333333,0.61,0.004452779322672395
35,4ac518d1f964a520e0a620e3,7,6,0.09938718653261737,3.84,0.3,0.0034836232141556146
36,4ac518d1f964a520e6a620e3,40,18,0.06715086731050278,1.5366666666666668,0.03,0.0057573627419619895
37,4ac518d2f964a52026a720e3,44,38,0.922219863528484,1.6366666666666667,0.66,0.0027256052485351697
38,4ac518d2f964a5202aa720e3,5,5,0.2470953069296905,2.47,0.12,0.003376031328495517
